

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 14 18:06:46 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.00
    16                           ; Generated 27/05/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1237  063B                     u55:	
  1238  063B  1003               	clrc
  1239  063C  0CF0               	rrf	??_Lcd_Cmd,f
  1240  063D  3EFF               	addlw	-1
  1241  063E  1D03               	skipz
  1242  063F  2E3B               	goto	u55
  1243  0640  0870               	movf	??_Lcd_Cmd,w
  1244  0641  3901               	andlw	1
  1245  0642  00F1               	movwf	??_Lcd_Cmd+1
  1246  0643  0EF1               	swapf	??_Lcd_Cmd+1,f
  1247  0644  0DF1               	rlf	??_Lcd_Cmd+1,f
  1248  0645  0805               	movf	5,w	;volatile
  1249  0646  0671               	xorwf	??_Lcd_Cmd+1,w
  1250  0647  39DF               	andlw	-33
  1251  0648  0671               	xorwf	??_Lcd_Cmd+1,w
  1252  0649  0085               	movwf	5	;volatile
  1253  064A  0872               	movf	Lcd_Cmd@data,w
  1254  064B  00F0               	movwf	??_Lcd_Cmd
  1255  064C  3002               	movlw	2
  1256  064D                     u65:	
  1257  064D  1003               	clrc
  1258  064E  0CF0               	rrf	??_Lcd_Cmd,f
  1259  064F  3EFF               	addlw	-1
  1260  0650  1D03               	skipz
  1261  0651  2E4D               	goto	u65
  1262  0652  0870               	movf	??_Lcd_Cmd,w
  1263  0653  3901               	andlw	1
  1264  0654  00F1               	movwf	??_Lcd_Cmd+1
  1265  0655  0EF1               	swapf	??_Lcd_Cmd+1,f
  1266  0656  0805               	movf	5,w	;volatile
  1267  0657  0671               	xorwf	??_Lcd_Cmd+1,w
  1268  0658  39EF               	andlw	-17
  1269  0659  0671               	xorwf	??_Lcd_Cmd+1,w
  1270  065A  0085               	movwf	5	;volatile
  1271                           
  1272                           ;flex_lcd.h: 157: PORTAbits.RA3 = (data & 0b00000010)>>1; PORTAbits.RA2 = (data & 0b0000
      +                          0001);
  1273  065B  0872               	movf	Lcd_Cmd@data,w
  1274  065C  00F0               	movwf	??_Lcd_Cmd
  1275  065D  1003               	clrc
  1276  065E  0C70               	rrf	??_Lcd_Cmd,w
  1277  065F  3901               	andlw	1
  1278  0660  00F1               	movwf	??_Lcd_Cmd+1
  1279  0661  0DF1               	rlf	??_Lcd_Cmd+1,f
  1280  0662  0DF1               	rlf	??_Lcd_Cmd+1,f
  1281  0663  0DF1               	rlf	??_Lcd_Cmd+1,f
  1282  0664  0805               	movf	5,w	;volatile
  1283  0665  0671               	xorwf	??_Lcd_Cmd+1,w
  1284  0666  39F7               	andlw	-9
  1285  0667  0671               	xorwf	??_Lcd_Cmd+1,w
  1286  0668  0085               	movwf	5	;volatile
  1287  0669  0872               	movf	Lcd_Cmd@data,w
  1288  066A  3901               	andlw	1
  1289  066B  00F0               	movwf	??_Lcd_Cmd
  1290  066C  0DF0               	rlf	??_Lcd_Cmd,f
  1291  066D  0DF0               	rlf	??_Lcd_Cmd,f
  1292  066E  0805               	movf	5,w	;volatile
  1293  066F  0670               	xorwf	??_Lcd_Cmd,w
  1294  0670  39FB               	andlw	-5
  1295  0671  0670               	xorwf	??_Lcd_Cmd,w
  1296  0672  0085               	movwf	5	;volatile
  1297                           
  1298                           ;flex_lcd.h: 158: _delay(10);
  1299  0673  3003               	movlw	3
  1300  0674  00F0               	movwf	??_Lcd_Cmd
  1301  0675                     u367:	
  1302  0675  0BF0               	decfsz	??_Lcd_Cmd,f
  1303  0676  2E75               	goto	u367
  1304                           
  1305                           ;flex_lcd.h: 159: PORTAbits.RA1 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); P
      +                          ORTAbits.RA1 = 0;
  1306  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0679  1485               	bsf	5,1	;volatile
  1309  067A  3003               	movlw	3
  1310  067B  00F0               	movwf	??_Lcd_Cmd
  1311  067C                     u377:	
  1312  067C  0BF0               	decfsz	??_Lcd_Cmd,f
  1313  067D  2E7C               	goto	u377
  1314  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1315  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0680  1085               	bcf	5,1	;volatile
  1317                           
  1318                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  1319  0681  300F               	movlw	15
  1320  0682  00F1               	movwf	??_Lcd_Cmd+1
  1321  0683  3047               	movlw	71
  1322  0684  00F0               	movwf	??_Lcd_Cmd
  1323  0685                     u387:	
  1324  0685  0BF0               	decfsz	??_Lcd_Cmd,f
  1325  0686  2E85               	goto	u387
  1326  0687  0BF1               	decfsz	??_Lcd_Cmd+1,f
  1327  0688  2E85               	goto	u387
  1328  0689  2E8A               	nop2
  1329  068A  0008               	return
  1330  068B                     __end_of_Lcd_Cmd:	
  1331                           
  1332                           	psect	text5
  1333  068B                     __ptext5:	
  1334 ;; *************** function _Lcd_Chr_CP *****************
  1335 ;; Defined at:
  1336 ;;		line 136 in file "flex_lcd.h"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  data            1    wreg     unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  data            1    2[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         1       0       0       0       0
  1352 ;;      Temps:          2       0       0       0       0
  1353 ;;      Totals:         3       0       0       0       0
  1354 ;;Total ram usage:        3 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_Lcd_Out
  1360 ;;		_Lcd_Out2
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _Lcd_Chr_CP
  1366  068B                     _Lcd_Chr_CP:	
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  1370                           ;Lcd_Chr_CP@data stored from wreg
  1371  068B  00F2               	movwf	Lcd_Chr_CP@data
  1372                           
  1373                           ;flex_lcd.h: 137: PORTAbits.RA1 = 0; PORTAbits.RA0 = 1;
  1374  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1375  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1376  068E  1085               	bcf	5,1	;volatile
  1377  068F  1405               	bsf	5,0	;volatile
  1378                           
  1379                           ;flex_lcd.h: 138: PORTAbits.RA5 = (data & 0b10000000)>>7; PORTAbits.RA4 = (data & 0b0100
      +                          0000)>>6;
  1380  0690  0872               	movf	Lcd_Chr_CP@data,w
  1381  0691  00F0               	movwf	??_Lcd_Chr_CP
  1382  0692  3007               	movlw	7
  1383  0693                     u95:	
  1384  0693  1003               	clrc
  1385  0694  0CF0               	rrf	??_Lcd_Chr_CP,f
  1386  0695  3EFF               	addlw	-1
  1387  0696  1D03               	skipz
  1388  0697  2E93               	goto	u95
  1389  0698  0870               	movf	??_Lcd_Chr_CP,w
  1390  0699  3901               	andlw	1
  1391  069A  00F1               	movwf	??_Lcd_Chr_CP+1
  1392  069B  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  1393  069C  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1394  069D  0805               	movf	5,w	;volatile
  1395  069E  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1396  069F  39DF               	andlw	-33
  1397  06A0  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1398  06A1  0085               	movwf	5	;volatile
  1399  06A2  0872               	movf	Lcd_Chr_CP@data,w
  1400  06A3  00F0               	movwf	??_Lcd_Chr_CP
  1401  06A4  3006               	movlw	6
  1402  06A5                     u105:	
  1403  06A5  1003               	clrc
  1404  06A6  0CF0               	rrf	??_Lcd_Chr_CP,f
  1405  06A7  3EFF               	addlw	-1
  1406  06A8  1D03               	skipz
  1407  06A9  2EA5               	goto	u105
  1408  06AA  0870               	movf	??_Lcd_Chr_CP,w
  1409  06AB  3901               	andlw	1
  1410  06AC  00F1               	movwf	??_Lcd_Chr_CP+1
  1411  06AD  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  1412  06AE  0805               	movf	5,w	;volatile
  1413  06AF  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1414  06B0  39EF               	andlw	-17
  1415  06B1  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1416  06B2  0085               	movwf	5	;volatile
  1417                           
  1418                           ;flex_lcd.h: 139: PORTAbits.RA3 = (data & 0b00100000)>>5; PORTAbits.RA2 = (data & 0b0001
      +                          0000)>>4;
  1419  06B3  0872               	movf	Lcd_Chr_CP@data,w
  1420  06B4  00F0               	movwf	??_Lcd_Chr_CP
  1421  06B5  3005               	movlw	5
  1422  06B6                     u115:	
  1423  06B6  1003               	clrc
  1424  06B7  0CF0               	rrf	??_Lcd_Chr_CP,f
  1425  06B8  3EFF               	addlw	-1
  1426  06B9  1D03               	skipz
  1427  06BA  2EB6               	goto	u115
  1428  06BB  0870               	movf	??_Lcd_Chr_CP,w
  1429  06BC  3901               	andlw	1
  1430  06BD  00F1               	movwf	??_Lcd_Chr_CP+1
  1431  06BE  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1432  06BF  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1433  06C0  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1434  06C1  0805               	movf	5,w	;volatile
  1435  06C2  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1436  06C3  39F7               	andlw	-9
  1437  06C4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1438  06C5  0085               	movwf	5	;volatile
  1439  06C6  0872               	movf	Lcd_Chr_CP@data,w
  1440  06C7  00F0               	movwf	??_Lcd_Chr_CP
  1441  06C8  3004               	movlw	4
  1442  06C9                     u125:	
  1443  06C9  1003               	clrc
  1444  06CA  0CF0               	rrf	??_Lcd_Chr_CP,f
  1445  06CB  3EFF               	addlw	-1
  1446  06CC  1D03               	skipz
  1447  06CD  2EC9               	goto	u125
  1448  06CE  0870               	movf	??_Lcd_Chr_CP,w
  1449  06CF  3901               	andlw	1
  1450  06D0  00F1               	movwf	??_Lcd_Chr_CP+1
  1451  06D1  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1452  06D2  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1453  06D3  0805               	movf	5,w	;volatile
  1454  06D4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1455  06D5  39FB               	andlw	-5
  1456  06D6  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1457  06D7  0085               	movwf	5	;volatile
  1458                           
  1459                           ;flex_lcd.h: 140: _delay(10);
  1460  06D8  3003               	movlw	3
  1461  06D9  00F0               	movwf	??_Lcd_Chr_CP
  1462  06DA                     u397:	
  1463  06DA  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1464  06DB  2EDA               	goto	u397
  1465                           
  1466                           ;flex_lcd.h: 141: PORTAbits.RA1 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); P
      +                          ORTAbits.RA1 = 0;
  1467  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1468  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1469  06DE  1485               	bsf	5,1	;volatile
  1470  06DF  3003               	movlw	3
  1471  06E0  00F0               	movwf	??_Lcd_Chr_CP
  1472  06E1                     u407:	
  1473  06E1  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1474  06E2  2EE1               	goto	u407
  1475  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1476  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1477  06E5  1085               	bcf	5,1	;volatile
  1478                           
  1479                           ;flex_lcd.h: 142: PORTAbits.RA5 = (data & 0b00001000)>>3; PORTAbits.RA4 = (data & 0b0000
      +                          0100)>>2;
  1480  06E6  0872               	movf	Lcd_Chr_CP@data,w
  1481  06E7  00F0               	movwf	??_Lcd_Chr_CP
  1482  06E8  3003               	movlw	3
  1483  06E9                     u135:	
  1484  06E9  1003               	clrc
  1485  06EA  0CF0               	rrf	??_Lcd_Chr_CP,f
  1486  06EB  3EFF               	addlw	-1
  1487  06EC  1D03               	skipz
  1488  06ED  2EE9               	goto	u135
  1489  06EE  0870               	movf	??_Lcd_Chr_CP,w
  1490  06EF  3901               	andlw	1
  1491  06F0  00F1               	movwf	??_Lcd_Chr_CP+1
  1492  06F1  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  1493  06F2  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1494  06F3  0805               	movf	5,w	;volatile
  1495  06F4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1496  06F5  39DF               	andlw	-33
  1497  06F6  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1498  06F7  0085               	movwf	5	;volatile
  1499  06F8  0872               	movf	Lcd_Chr_CP@data,w
  1500  06F9  00F0               	movwf	??_Lcd_Chr_CP
  1501  06FA  3002               	movlw	2
  1502  06FB                     u145:	
  1503  06FB  1003               	clrc
  1504  06FC  0CF0               	rrf	??_Lcd_Chr_CP,f
  1505  06FD  3EFF               	addlw	-1
  1506  06FE  1D03               	skipz
  1507  06FF  2EFB               	goto	u145
  1508  0700  0870               	movf	??_Lcd_Chr_CP,w
  1509  0701  3901               	andlw	1
  1510  0702  00F1               	movwf	??_Lcd_Chr_CP+1
  1511  0703  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  1512  0704  0805               	movf	5,w	;volatile
  1513  0705  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1514  0706  39EF               	andlw	-17
  1515  0707  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1516  0708  0085               	movwf	5	;volatile
  1517                           
  1518                           ;flex_lcd.h: 143: PORTAbits.RA3 = (data & 0b00000010)>>1; PORTAbits.RA2 = (data & 0b0000
      +                          0001);
  1519  0709  0872               	movf	Lcd_Chr_CP@data,w
  1520  070A  00F0               	movwf	??_Lcd_Chr_CP
  1521  070B  1003               	clrc
  1522  070C  0C70               	rrf	??_Lcd_Chr_CP,w
  1523  070D  3901               	andlw	1
  1524  070E  00F1               	movwf	??_Lcd_Chr_CP+1
  1525  070F  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1526  0710  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1527  0711  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  1528  0712  0805               	movf	5,w	;volatile
  1529  0713  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1530  0714  39F7               	andlw	-9
  1531  0715  0671               	xorwf	??_Lcd_Chr_CP+1,w
  1532  0716  0085               	movwf	5	;volatile
  1533  0717  0872               	movf	Lcd_Chr_CP@data,w
  1534  0718  3901               	andlw	1
  1535  0719  00F0               	movwf	??_Lcd_Chr_CP
  1536  071A  0DF0               	rlf	??_Lcd_Chr_CP,f
  1537  071B  0DF0               	rlf	??_Lcd_Chr_CP,f
  1538  071C  0805               	movf	5,w	;volatile
  1539  071D  0670               	xorwf	??_Lcd_Chr_CP,w
  1540  071E  39FB               	andlw	-5
  1541  071F  0670               	xorwf	??_Lcd_Chr_CP,w
  1542  0720  0085               	movwf	5	;volatile
  1543                           
  1544                           ;flex_lcd.h: 144: _delay(10);
  1545  0721  3003               	movlw	3
  1546  0722  00F0               	movwf	??_Lcd_Chr_CP
  1547  0723                     u417:	
  1548  0723  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1549  0724  2F23               	goto	u417
  1550                           
  1551                           ;flex_lcd.h: 145: PORTAbits.RA1 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); P
      +                          ORTAbits.RA1 = 0;
  1552  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0727  1485               	bsf	5,1	;volatile
  1555  0728  3003               	movlw	3
  1556  0729  00F0               	movwf	??_Lcd_Chr_CP
  1557  072A                     u427:	
  1558  072A  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1559  072B  2F2A               	goto	u427
  1560  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1561  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1562  072E  1085               	bcf	5,1	;volatile
  1563                           
  1564                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(8000000/4000000.0))); _delay((unsigned lon
      +                          g)((5500)*(8000000/4000000.0)));
  1565  072F  3003               	movlw	3
  1566  0730  00F0               	movwf	??_Lcd_Chr_CP
  1567  0731                     u437:	
  1568  0731  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1569  0732  2F31               	goto	u437
  1570  0733  300F               	movlw	15
  1571  0734  00F1               	movwf	??_Lcd_Chr_CP+1
  1572  0735  3047               	movlw	71
  1573  0736  00F0               	movwf	??_Lcd_Chr_CP
  1574  0737                     u447:	
  1575  0737  0BF0               	decfsz	??_Lcd_Chr_CP,f
  1576  0738  2F37               	goto	u447
  1577  0739  0BF1               	decfsz	??_Lcd_Chr_CP+1,f
  1578  073A  2F37               	goto	u447
  1579  073B  2F3C               	nop2
  1580  073C  0008               	return
  1581  073D                     __end_of_Lcd_Chr_CP:	
  1582  007E                     btemp	set	126	;btemp
  1583  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Out@buffer	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[7]), STR_3(CODE[9]), STR_2(CODE[6]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    1309
                                              9 COMMON     4     4      0
                            _Lcd_Out
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0     330
                                              6 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0     210
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              5     3      2     933
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Out
     _Lcd_Chr_CP
     _Lcd_Cmd
   _init
     _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Nov 14 18:06:46 2018

                       pc 0002                        l43 0789                        l44 07B4  
                      l91 05DA                        l92 05D9                        l89 05AA  
                      u15 05E5                        u25 05F7                        u35 0608  
                      u45 061B                        u55 063B                        u65 064D  
                      u95 0693                        fsr 0004                       l800 053C  
                     l802 053F                       l814 0559                       l806 0545  
                     l808 0553                       l836 05D4                       l828 0585  
                     l796 0536                       l798 0539                       u105 06A5  
                     u115 06B6                       u125 06C9                       u135 06E9  
                     u145 06FB                       u307 0799                       u227 05CF  
                     u317 07A7                       u237 052C                       u407 06E1  
                     u327 07C4                       u247 0751                       u417 0723  
                     u337 07D2                       u257 075A                       u427 072A  
                     u347 062C                       u267 0763                       u437 0731  
                     u357 0633                       u277 076C                       u447 0737  
                     u367 0675                       u287 0775                       u377 067C  
                     u297 077E                       u387 0685                       u397 06DA  
                     fsr0 0004              __CFG_LVP$OFF 0000                      STR_1 0009  
                    STR_2 0022                      STR_3 0012                      STR_4 001B  
                    _main 0574                      _init 04FA                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000           __end_of_Lcd_Cmd 068B  
         __end_of_Lcd_Out 0574                _Lcd_Chr_CP 068B                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TXREG 0019  
                   _TXSTA 0098             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   main@x 007B                     main@y 007C                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 07FC  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 05DD  
            __end_of_init 0534                    ??_main 0079                    ??_init 0076  
                  _ANSELH 0189                    _OSCCON 008F                 ??_Lcd_Cmd 0070  
               ??_Lcd_Out 0075               ?_Lcd_Chr_CP 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                 ?_Lcd_Init 0070       __size_of_Lcd_Chr_CP 00B2  
              __pmaintext 0574                   _BAUDCTL 0187                ??_Lcd_Init 0073  
              __stringtab 0003                   _Lcd_Cmd 05DD                   _Lcd_Out 0534  
                 __ptext1 04FA                   __ptext2 073D                   __ptext3 0534  
                 __ptext4 05DD                   __ptext5 068B      end_of_initialization 07FC  
            ??_Lcd_Chr_CP 0070                 _PORTAbits 0005                 _PORTBbits 0006  
               _TRISAbits 0085        __end_of_Lcd_Chr_CP 073D       start_initialization 07FC  
           Lcd_Out@buffer 0074         __size_of_Lcd_Init 00BF  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002                  ?_Lcd_Cmd 0070                  ?_Lcd_Out 0073  
               __pstrings 0003                  Lcd_Out@x 0073                  Lcd_Out@y 0076  
            Lcd_Init@data 0075               __stringbase 0008                  _Lcd_Init 073D  
        __size_of_Lcd_Cmd 00AE          __size_of_Lcd_Out 0040        __end_of__stringtab 0009  
          Lcd_Chr_CP@data 0072               Lcd_Cmd@data 0072             __size_of_main 0069  
           __size_of_init 003A               Lcd_Out@data 0077                 stringcode 0003  
                stringdir 0003                  stringtab 0003  
